name,status,comment,rate,zan
温岭阿浪,看过,剧情一般，笑点一般，大鹏在这部电影中没有使出多么惊艳的技巧，而是以朴素的真诚打动观众。校园霸凌、网络暴力都是我的亲身经历，很能引起共鸣。不光电影，类似的真实事件也在生活中不断上演。“他”可能只是取个快递，“她”可能只是染了个粉色头发，“她们”没有做错任何事情，却在谣言中成为了一个十恶不赦的人。近几年出现许多批判网络暴力、校园霸凌的剧集，如《摩天大楼》《开端》等，而专门反映网暴的电影反而极少，本片取材上就很难得。以善为耻，以恶为荣，提倡袖手旁观，讽刺行侠仗义的思想弥漫于当下网络，主角父女的赤子之心便显得尤为可贵。导演应当是对网暴深恶痛绝才拍摄本片，因而思想方面较为深刻。然而创作又不能过于情绪化，因此极尽所能加入一些笑点，试图克制愤懑的情绪。可是，哪忍得住？,力荐,19
N-shengsheng,看过,我永远拒绝不了为无意义奔走的正义和善良。在这个利益至上的社会里，在所有事物有意义才有价值的行为模式中，正是这些无用的无意义的努力，才让我们相信这个世界有希望。即使，死后清誉，是中国传统道德的枷锁，但本片传达了一种非常朴素的价值观，不管这个人是否活着，是就是，不是就不是，不该混淆不该模糊。,力荐,36
GenuW,看过,本身质量很优秀，再者时势造英雄，无论作为喜剧片还是社会片其内容都是极其流畅且充实的，有什么微小瑕疵都不重要了，一定要永远保有这种非必要的愤怒和原始的刚性。Dowhatyouthinkisright.一场浪漫的烟花对一个理想主义者来说是胜过一切物质的最好的奖励。,力荐,36
依搦斯Agnes,看过,2.5。你可以永远不相信大鹏。看似是个好的立意但一些刻板的东西让我有些不舒服。,较差,123
思路乐,看过,【C】确实有着尚可的类型创作，也实打实切中了当下社会的舆论痛点。最终成片作为商业喜剧也属实流畅，鬼屋部分的巧思算是加分项（幽默感从类型错位中生成）。但第三幕的设计差点拖垮了全片，动作要素的编排仍旧油腻，女儿遭受校园霸凌后的态度转变也属实敷衍。好在最后用国产片的特色字幕完成了反讽表达，坚守住了最后一丝愤怒与真诚。,还行,26
装老阿姨的少年,看过,三星半，看得嘎嘎笑，非常成熟的作品。大鹏可以很敏锐地捕捉到现实中的某个适合记录和改编的元素，但是他有创作的局限，男性的个人英雄主义，相对的却是扁平的女性，偏见的同性恋笑话，视听不够出色元素杂糅。总体是真诚的，内核稍显陈旧。,还行,29
宅小歪,看过,妈呀都2023了还有一大群人追捧这种明着不尊重女性的片子啊,还行,47
欢乐分裂,看过,2.5；很刻意的精巧算计型平庸，抓取目前热点议题+类型元素杂糅+人间真情煽情牌，在升华立意的用力度可看出大鹏对自身创作的进取，但流于悬浮的人设塑造（伸张正义并不具有很强的说服力与动机）和浅尝辄止的试探（敢问假如结尾真的是呢），只能让本片看起来依旧是个美好愿望。只想说现实中那么多人借“吃瓜”之名沦为网暴一员还特别庄严崇高跟风转发谴责就觉得滑稽荒唐，还没见过大众或官方为污蔑谁而道歉过呢，都活在自我感动的梦里挺好的。,还行,7
鬼腳七,看过,3.5，小地方ok，大故事不行。,还行,38
chailyn,看过,看完之后一直觉得电影挺好但是缺点什么，我在一个个搞笑片段里迷失了对这部影片最理智的评价，开头说，不管女主是不是坐台女都不该被挖坟，后面谈判又说，如果是坐台女任由处置，整个故事就是一个男人在为一个女人正名奔波，最后女人的清白只被潦草一提，女儿自愈了自己，施暴者们受到了惩罚，男主成为最大赢家，好在结尾没有让男主光芒四射到财誉双收，不然真的会窒息。,还行,22
晚不安,看过,大鹏是一个能在作品里不断进化的人，这点不可否认——尽管如今看来《吉祥如意》更像是一个处心积虑的“错误”，而并非其个人由内而外的电影观念的更新。回归喜剧赛道，可以发现大鹏的类型片技巧进一步强化了，他完全抛弃了早期以屎尿屁构建笑料的方式，而试图以人物的动能驱动情节，哪怕故事发展的链条算不上环环相扣，但片尾的追逐戏已然能调动情感的翻涌。作为一部足够有当下性（直播、短视频、密室）的电影，它也无奈地展现出，仗义的行径无法翻转底层的厌女逻辑，挣脱了“黄谣”的污蔑，女性依然被困在“清白”的牢笼里。,还行,14
全麦兔司,看过,逼良为娼，劝鸡从良，无聊又自恋的男凝救世主视角。穿草原，跳火车，自以为是的帮一个已经去世的女人证明她是个好女人。,较差,93
黑猫坏笑,看过,如果韩露是男的，有人在网上造谣说他是鸭子和他睡过有人会信吗？会有人这样造谣吗？需要费那么大劲去证明所谓的“清白”吗？别太厌女,较差,64
fancy,看过,互联网时代，造谣似乎是一件不需要成本的事情，毁掉一个人的清白9.9的价格就够了。,推荐,55
思栋鸟,看过,精明得有点儿恶心了，刻板污名化女性给男性贴金，真不知道说啥好了,较差,90
MJ-SHERLOCK,看过,1.影评人们又吹过头了…主旨（网暴）选得是好的，其它则一无是处，大鹏演技过于夸张，几乎没有生活化表演，人物塑造也站不住脚，相比《无名》里的唐部长退了一大步，看来好导演和好编剧对演员的影响还是很大的。2.许多笑话低级且站不住脚，尤其是找“徐江”董事长宴席说首字母那段，太扯淡了，无厘头也不是这么玩的。3.多次出现冷暖色调画面的剪辑对冲，没起到任何视觉冲击作用，反而在影院里非常刺眼，拍手机的段落远没有《分手的决心》里那般自然，这是在学生剧组里都不会犯的错误吧。画面太廉价感，整个一大银幕看b站抖音了，4.白马那段剧情就彻底崩了，长片剧本是和短片剧本毕竟不同，要踩准多个节拍点，本片推不动情节，只能上金曲和大远景烘托气氛，结尾再用烟花顶上去，最可笑的是还有很多交代不清楚了，就用字幕和彩蛋交代了。,较差,45
自在如风,看过,网剧东北大杂烩乡村爱情电影版真的乱七八糟煽情尴尬,很差,85
莱韦屈恩,看过,苦国片无真人久矣,较差,36
薄荷牛奶不加糖,看过,虽然说的比较浅，但也比很多打着为女性发声的电影好很多了，是大鹏近年来最好的一部，比较有诚意的。,推荐,68
徐若风,看过,一部直击网络舆论病症的喜剧，同时也是一部言之有物的现实主义电影。对无辜女子的实体挖坟，对应着网民对她死后名声的“虚拟挖坟”。就这点而言，《保你平安》的社会表达真的特别聚焦、态度也非常坚定，双线交织的设定，每个笑点的铺陈，都是为了描述众声喧哗的舆论环境。在“后真相时代”，海量媒介信息的捆绑下，人该如何找回那些丢失了的人之常情？“图个托付、图个心安、图个人间自有真情在。”用朴素的良心，去做正确的事。这很简单，却又很难。,推荐,28
Dazipa,看过,大鹏让我看到了一个娱乐但不至死的喜剧，希望开心麻花好好学学，别再抖你那破机灵了。另外大鹏这次演的真不错。,推荐,53
小年左,看过,开场就很生气，音乐会闯后台且大声接电话的男主，我倒要看看后面要怎么成长这个人！结果讲了个污点“英雄”为了证明一个亡者“清白”，翻山越岭千里“侠义”跑酷跑红了的故事…这个“清白”只是为了证明给一个女人看，好让亡者顺利葬在爱人身边，而这个女人却是最开始口口声声说着“怎么没人说我是小姐”的人。这太讽刺了，我甚至看得到编剧在写出这样的结构后为自己拍案叫绝的样子…真的倒胃口。虽然确实网友造谣不过十秒钟的事儿，但3k一晚这个谣也真的早就没人信了，丑化网民就是自大。大鹏在导演身份上，已对各种手法驾轻就熟，调度和节奏都丰富精彩张弛有度，但是呢无论你用什么佐料配菜精心烹煮，九转肥肠本身的味道就在那儿，盖不住的。另外，用胎记讲霸凌也无法信服，降智丑化学生换zzzq更鸡贼。,很差,79
逃跑的落Sun,看过,为什么我觉得特别特别差？？感觉是不是按照2倍速观看的习惯来剪的笑点也很无聊还有说实话现在造谣都要有点模糊照片的，大家早就过了张嘴胡说就能吃瓜的年代了，都要实锤好吗？都进入互联网后真相时代很久了，剧情还停留在街坊传闲话的层面，一人张口说一人听了就传...,较差,41
阿猫阿狗,看过,略显平，但很真诚。,推荐,36
凹凸代餐,看过,笨拙却真挚傻气却动人打死也想不到自己有一天会听《祝你平安》听到哭,推荐,76
MikeLaw,看过,就喜欢看大鹏拍小人物的认真劲儿，那股子傻劲儿，但是很可爱。是啊，他们总在说，认真你就输了。。但是，我们很久都没有这么认真过了啊。,推荐,31
Sylvia,看过,当代童话故事。其实看着大鹏一头绿头发，脑子里面想到的是最近新闻里那个粉色头发的姑娘，所以这就真的，完全是童话童话故事。,推荐,35
已注销,看过,永远会被普通人之间的互助打动，魏平安的觉得刻画的太生动了，太具体了。感觉能在我身边看到很多这类人的影子。义无反顾的做一件正确的事，很难但他做到了。,推荐,47
掉线,看过,【B-】当初看完《吉祥如意》，就非常确信大鹏会是未来最好的中国类型片导演之一，《保你平安》算是证实我的看法了。一方面是对于商业元素的精准把握，对流行文化热点的敏锐拿捏，并且用不生硬的方式将它们融在了故事里。一方面是贯穿全片的，对小人物和社会议题非消费式的，有真情实感的关怀。至少这个创作调性，就已经让我对大鹏充满了好感。再说片子，剧本工整，笑点充足，但还是因为审查原因，校园暴力和负面力量无法充分表现，导致关魏平安键的的“深渊时刻”没塑造出来，最终没能达到理想中的将情感并拢并爆发的效果。另外很喜欢主角找老板反复被拒的段落，内容暗指的并非资本家而是公权力机关，风格则甚至有几分科恩兄弟的味道。,推荐,15
